about	67776	i don't think he knows what he's talking about either	42	46	 about,  to, ,,  on,  of,  at,  into,  with,  through,  like,  for,  around,  or,  in,  towards,  over,  here,  against,  anymore,  doing	0.9960210919380188, 0.0020360813941806555, 0.0006818054243922234, 0.0002851492026820779, 0.00021408891188912094, 9.747378499014303e-05, 8.286388765554875e-05, 6.476004637079313e-05, 5.353555752662942e-05, 4.333287870394997e-05, 4.3178264604648575e-05, 3.8704267353750765e-05, 3.80787460017018e-05, 2.8106147510698065e-05, 2.2542071747011505e-05, 2.23024508159142e-05, 1.280050400964683e-05, 1.1887053005921189e-05, 1.1028643712052144e-05, 7.005700808804249e-06
about	3496	alright i'll pick these up you tell her about the plane	41	45	 on,  off,  from,  in,  about,  to,  by,  for,  over,  at,  and,  onto,  after,  with,  down,  aboard,  around,  before,  up,  across	0.724669873714447, 0.04592130333185196, 0.04199032112956047, 0.02835298329591751, 0.027505142614245415, 0.025598837062716484, 0.01708339713513851, 0.01676291599869728, 0.008041001856327057, 0.00759443873539567, 0.00416261563077569, 0.004143720492720604, 0.0027974157128483057, 0.002743876539170742, 0.0024562582839280367, 0.0021739162039011717, 0.0019414209527894855, 0.0015211113495752215, 0.00146640301682055, 0.0014225720660760999
about	124177	oh i'm not gonna worry about it	24	28	 about,  over,  for,  on,  with,  after,  at,  around,  through,  of,  in,  against,  like,  to,  without,  into,  About,  from,  if,  by	0.9920411705970764, 0.00518738804385066, 0.0007109395228326321, 0.0006264597177505493, 0.0002959631965495646, 0.00013749569188803434, 0.00012472982052713633, 0.00010590296005830169, 9.309023880632594e-05, 6.758902600267902e-05, 6.686704728053883e-05, 4.520763468462974e-05, 4.301410081097856e-05, 4.0276201616507024e-05, 3.6357829230837524e-05, 2.943827166745905e-05, 1.9745610188692808e-05, 1.8951028323499486e-05, 1.4384963833435904e-05, 1.3395607311394997e-05
about	206965	when i talk to her about it	20	24	 about,  on,  over,  like,  after,  for,  during,  through,  in,  before, ,,  of,  into,  with,  doing,  at,  against,  or,  regret,  is	0.959619402885437, 0.01346797589212656, 0.004478030372411013, 0.002713023452088237, 0.0023052594624459743, 0.0016898919129744172, 0.001684930524788797, 0.001519085606560111, 0.0014054685598239303, 0.0010048311669379473, 0.0008190469234250486, 0.0005183063913136721, 0.0005148268537595868, 0.0004145395359955728, 0.00037564916419796646, 0.0002331484720343724, 0.00022692828497383744, 0.00021214484877418727, 0.00020942110859323293, 0.00019146708655171096
about	171432	there's a story about a little boy who road a golden goose	17	21	 about,  of,  involving,  from,  with,  concerning,  for,  by,  on,  featuring,  in,  telling, ,,  and,  regarding,  describing,  About,  to,  around, :	0.7556053996086121, 0.2302311360836029, 0.003912107553333044, 0.002245142124593258, 0.0020708166994154453, 0.001225019572302699, 0.0005141384899616241, 0.0003648974234238267, 0.00036134649417363107, 0.00033690931741148233, 0.00031328079057857394, 0.00027354847406968474, 0.0002596423728391528, 0.00020853662863373756, 0.00020452207536436617, 0.0001299692812608555, 0.00011795788304880261, 0.00011783072113757953, 0.00011302831262582913, 8.955364319263026e-05
about	145957	roman can you tell us about my boo boo	23	27	,,  about,  what,  to,  from,  now,  with, ?,  why,  for,  again,  all,  on,  is,  without,  of,  that,  how,  I,  who	0.5321441888809204, 0.3433193564414978, 0.019210949540138245, 0.011225800029933453, 0.010537720285356045, 0.0046365950256586075, 0.004276981111615896, 0.0030629849061369896, 0.0026723891496658325, 0.0025344141758978367, 0.0024931952357292175, 0.002481814008206129, 0.0023531285114586353, 0.001907544326968491, 0.0018155175494030118, 0.0017795560415834188, 0.001640494680032134, 0.0016043750802055001, 0.001529715140350163, 0.001464330474846065
about	61422	how about we play with the cars	5	9	 do,  can,  about,  did,  would,  will,  should,  much,  could,  does,  shall,  well,  often,  long,  dare,  best,  might,  must,  hard,  on	0.5936552286148071, 0.1195126324892044, 0.037181273102760315, 0.03660053759813309, 0.036214377731084824, 0.023562312126159668, 0.02054772898554802, 0.018450334668159485, 0.011815591715276241, 0.011585809290409088, 0.007625846657902002, 0.006947750691324472, 0.00651194853708148, 0.004867618903517723, 0.002832463476806879, 0.0024239651393145323, 0.0023803808726370335, 0.0020348364487290382, 0.001804049825295806, 0.0017611973453313112
about	203391	what is this song about what are they talking about	47	51	 about, ?,  on,  to,  at,  with, ,,  for,  and,  in, ?!,  like, ?",  or,  into,  over,  About, ., ?',  doing	0.8904414176940918, 0.06774402409791946, 0.011566690169274807, 0.010597522370517254, 0.00240896875038743, 0.0019033047137781978, 0.0017328215762972832, 0.0014218068681657314, 0.0011729197576642036, 0.0011564147425815463, 0.0011237435974180698, 0.0008314319420605898, 0.0007313978276215494, 0.0004736281407531351, 0.00034492951817810535, 0.00031916331499814987, 0.00021334801567718387, 0.00020232815586496145, 0.00020146326278336346, 0.0001973805483430624
about	56459	here how about that boy doing it	10	14	 was,  is, 's,  about,  did,  does,  goes,  you,  had, 'd,  are,  has,  with,  could,  would,  dare,  he,  were,  else,  can	0.4895181357860565, 0.3501502573490143, 0.07627374678850174, 0.024829760193824768, 0.012077814899384975, 0.0033049911726266146, 0.002778468420729041, 0.0026846001856029034, 0.0017097946256399155, 0.001641708193346858, 0.0015627596294507384, 0.0015216150786727667, 0.0014319163747131824, 0.0013869532849639654, 0.001207212102599442, 0.0010998244397342205, 0.0010188670130446553, 0.000929837697185576, 0.0008095870143733919, 0.0007705369498580694
about	202128	what else do you think about this	24	28	 about,  of,  is,  besides,  like,  in,  on,  with,  after, ,,  before,  than,  by,  for,  and,  to,  from,  into,  regarding,  at	0.631211519241333, 0.22151733934879303, 0.04759182780981064, 0.01948736421763897, 0.012906071729958057, 0.011486651375889778, 0.008679389953613281, 0.003976413514465094, 0.0035719273146241903, 0.00290643866173923, 0.002698336262255907, 0.0025391492526978254, 0.002083367435261607, 0.001731438678689301, 0.0016029226826503873, 0.0015633588191121817, 0.0012504836777225137, 0.0011404018150642514, 0.0010645408183336258, 0.0010292748920619488
above	228921	you can put the two d s right above the two w s	31	35	 and,  into,  between,  over,  on,  in,  with,  to,  through,  against,  behind, ,,  past,  above,  after,  under,  before,  or,  at,  inside	0.12230916321277618, 0.09285173565149307, 0.08956961333751678, 0.08782721310853958, 0.08604572713375092, 0.06856068968772888, 0.06064080819487572, 0.05566050857305527, 0.04078436270356178, 0.03844578564167023, 0.02734679915010929, 0.0201947670429945, 0.019519196823239326, 0.01857089437544346, 0.01813437044620514, 0.013525323010981083, 0.013068201020359993, 0.007375204935669899, 0.007040070835500956, 0.006956313271075487
above	97487	king tritan forbade the mer+people to go above the water but whenever his youngest daughter ariel could she and her best friend flounder would sneak up the surface	42	46	 into,  to,  in,  under,  through,  on,  up,  by,  off,  down,  above,  from,  over,  below,  across,  for,  onto,  around,  with,  near	0.5133097767829895, 0.12038049101829529, 0.10113328695297241, 0.07534066587686539, 0.05155987665057182, 0.021734042093157768, 0.019839618355035782, 0.009007689543068409, 0.008392839692533016, 0.008312624879181385, 0.0083013279363513, 0.006636636797338724, 0.005654608830809593, 0.004885248839855194, 0.003583031939342618, 0.003556630341336131, 0.003476435085758567, 0.003202645340934396, 0.0031093782745301723, 0.003008661326020956
